Number of subjects: 100
Input features: 6
Total samples: 2,611,054
Unique labels: [0 1 2]
Samples with label 0: 2,425,459
Samples with label 1: 157,147
Samples with label 2: 28,448

Subject-wise Sample Distribution:
Subject_ID | Label_0 | Label_1 | Label_2
------------------------------------
1          | 35893   | 2181    | 541    
2          | 36544   | 1704    | 366    
3          | 37038   | 1576    | 0      
4          | 29813   | 1611    | 48     
5          | 30172   | 2489    | 120    
6          | 30598   | 1126    | 144    
7          | 28180   | 1126    | 321    
8          | 24357   | 1413    | 297    
9          | 25598   | 2170    | 343    
10         | 23679   | 1927    | 288    
11         | 29521   | 2757    | 524    
12         | 37022   | 1675    | 50     
13         | 35550   | 1075    | 323    
14         | 33921   | 1691    | 732    
15         | 34131   | 1804    | 384    
16         | 37606   | 2136    | 607    
17         | 37279   | 2471    | 591    
18         | 30777   | 2022    | 202    
19         | 31033   | 1354    | 382    
20         | 27324   | 1506    | 47     
21         | 27574   | 1108    | 0      
22         | 28241   | 2864    | 444    
23         | 29726   | 1647    | 175    
24         | 33787   | 2635    | 227    
25         | 17646   | 819     | 172    
26         | 17118   | 1011    | 320    
27         | 20636   | 1099    | 125    
28         | 26043   | 1980    | 393    
29         | 26221   | 1776    | 533    
30         | 24365   | 1718    | 314    
31         | 24927   | 1396    | 337    
32         | 6408    | 633     | 230    
33         | 14092   | 1637    | 668    
34         | 23192   | 2333    | 274    
35         | 19340   | 1549    | 147    
36         | 13382   | 680     | 222    
37         | 23853   | 1310    | 345    
38         | 13853   | 1013    | 156    
39         | 17901   | 1257    | 243    
40         | 18393   | 887     | 242    
41         | 20429   | 1184    | 311    
42         | 20764   | 1377    | 212    
43         | 15486   | 1058    | 270    
44         | 17974   | 2538    | 362    
45         | 25235   | 797     | 0      
46         | 17191   | 1369    | 198    
47         | 17269   | 868     | 296    
48         | 19310   | 1490    | 294    
49         | 18303   | 1843    | 282    
50         | 14371   | 1581    | 350    
51         | 25924   | 1831    | 277    
52         | 14083   | 1210    | 300    
53         | 21157   | 1665    | 197    
54         | 16658   | 1450    | 369    
55         | 17843   | 1604    | 402    
56         | 23177   | 1016    | 329    
57         | 18441   | 732     | 564    
58         | 13775   | 1218    | 320    
59         | 19796   | 2125    | 489    
60         | 21361   | 1340    | 314    
61         | 20814   | 1982    | 167    
62         | 37055   | 1561    | 0      
63         | 27881   | 1397    | 350    
64         | 25081   | 1789    | 0      
65         | 31595   | 2307    | 247    
66         | 38438   | 1571    | 335    
67         | 33561   | 2168    | 102    
68         | 26605   | 1793    | 318    
69         | 18560   | 1252    | 151    
70         | 19199   | 1134    | 221    
71         | 24146   | 1758    | 422    
72         | 18481   | 1492    | 182    
73         | 19576   | 1792    | 370    
74         | 25582   | 1793    | 411    
75         | 15898   | 804     | 391    
76         | 23703   | 1655    | 205    
77         | 16871   | 1465    | 282    
78         | 16296   | 1453    | 332    
79         | 9747    | 1998    | 0      
80         | 23456   | 1512    | 140    
81         | 14821   | 993     | 249    
82         | 31055   | 1761    | 282    
83         | 28120   | 1170    | 339    
84         | 22306   | 2002    | 534    
85         | 34313   | 3039    | 0      
86         | 38947   | 1184    | 215    
87         | 33320   | 1581    | 515    
88         | 29844   | 1482    | 214    
89         | 35339   | 2189    | 229    
90         | 26939   | 1376    | 205    
91         | 25191   | 762     | 298    
92         | 30106   | 1796    | 290    
93         | 13527   | 833     | 297    
94         | 20145   | 1508    | 610    
95         | 25572   | 2679    | 0      
96         | 16881   | 1226    | 395    
97         | 21047   | 1881    | 264    
98         | 18907   | 1741    | 417    
99         | 22863   | 1180    | 281    
100        | 22390   | 626     | 175    
